[debug] [2026-01-23T20:18:43.997Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-23T20:19:24.889Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-23T20:19:24.901Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-23T20:19:24.905Z] > authorizing via signed-in user (info.gettupp@gmail.com)
[debug] [2026-01-23T20:19:24.925Z] Checked if tokens are valid: false, expires at: 1769000119019
[debug] [2026-01-23T20:19:24.928Z] Checked if tokens are valid: false, expires at: 1769000119019
[debug] [2026-01-23T20:19:24.930Z] > refreshing access token with scopes: []
[debug] [2026-01-23T20:19:24.945Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2026-01-23T20:19:24.946Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-01-23T20:19:25.007Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2026-01-23T20:19:25.682Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2026-01-23T20:19:25.683Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-01-23T20:19:25.836Z] [Firebase Plugin] User found:  info.gettupp@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:19:58.597738   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:20:08.870Z] E0123 14:20:08.590686   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:20:08.590686   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:20:18.948Z] E0123 14:20:18.592063   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:20:18.592063   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:20:29.285Z] E0123 14:20:28.590285   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
E0123 14:20:28.590970   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:20:28.590285   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\nE0123 14:20:28.590970   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:20:38.590Z] E0123 14:20:38.590511   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:20:38.590511   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:20:48.611Z] E0123 14:20:48.611617   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:20:48.611617   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:20:58.589Z] E0123 14:20:58.590206   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:20:58.590206   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:21:08.594Z] E0123 14:21:08.594120   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:21:08.594120   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:21:18.591Z] E0123 14:21:18.591056   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:21:18.591056   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:21:28.635Z] E0123 14:21:28.591198   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:21:28.591198   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:21:28.638Z] E0123 14:21:28.638889   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:21:28.638889   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:21:38.597Z] E0123 14:21:38.596138   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:21:38.596138   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:21:48.593Z] E0123 14:21:48.592589   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:21:48.592589   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:21:58.604Z] E0123 14:21:58.604546   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:21:58.604546   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:22:08.609Z] E0123 14:22:08.608687   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:22:08.608687   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:22:18.590Z] E0123 14:22:18.590666   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:22:18.590666   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:22:28.599Z] E0123 14:22:28.594769   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
E0123 14:22:28.594769   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:22:28.594769   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\nE0123 14:22:28.594769   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:22:38.592Z] E0123 14:22:38.591136   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:22:38.591136   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:22:48.597Z] E0123 14:22:48.596193   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:22:48.596193   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:22:58.596Z] E0123 14:22:58.591328   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:22:58.591328   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:23:09.453Z] E0123 14:23:09.260074   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:23:09.260074   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:23:18.598Z] E0123 14:23:18.592102   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:23:18.592102   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:23:28.709Z] E0123 14:23:28.591037   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
E0123 14:23:28.592038   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:23:28.591037   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\nE0123 14:23:28.592038   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:23:38.641Z] E0123 14:23:38.638214   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:23:38.638214   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:23:48.599Z] E0123 14:23:48.595394   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:23:48.595394   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:23:58.591Z] E0123 14:23:58.591813   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:23:58.591813   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:24:08.594Z] E0123 14:24:08.591970   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:24:08.591970   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:24:18.591Z] E0123 14:24:18.591596   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:24:18.591596   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:24:28.589Z] E0123 14:24:28.589394   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:24:28.589394   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:24:28.599Z] E0123 14:24:28.598033   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:24:28.598033   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:24:38.595Z] E0123 14:24:38.592701   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:24:38.592701   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:24:48.593Z] E0123 14:24:48.592706   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:24:48.592706   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:24:58.593Z] E0123 14:24:58.592540   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:24:58.592540   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:25:08.598Z] E0123 14:25:08.593236   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:25:08.593236   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
